Time,Amount,RiskScore,Hour,V1,V2,V3,V4,V14,V17
84204.0,512.25,95.12,23.0,-1.92745281973369,1.82762056700016,-7.01949468454197,5.34830323951426,-12.8754942229841,-12.719207160428
84204.0,512.25,95.12,23.0,-1.92745281973369,1.82762056700016,-7.01949468454197,5.34830323951426,-12.8754942229841,-12.719207160428
67150.0,489.71,35.39,18.0,-1.82429505976067,0.403326526860602,-1.99412200641801,2.75655816357726,-4.7327675351632,-4.23102187544855
132086.0,480.72,11.18,12.0,-0.361427838541789,1.13347191665669,-2.97136044013455,-0.283072525739314,-2.37255179777895,1.75931419392615
41227.0,459.07,126.04,11.0,-9.00135134450649,6.61328394324752,-12.4236347238918,7.51992923163014,-13.4170122721265,-21.90649321637
60353.0,454.82,63.72,16.0,-3.97521647515777,0.581573270980264,-1.88037210743636,4.31924127992395,-6.22194535944177,-10.441008666182
87202.0,451.27,12.43,0.0,-0.41982017420894,-1.15597800832635,-2.09251550244986,2.78675032975706,-0.429211904447448,1.67998551904683
57027.0,444.17,44.42,15.0,-2.33565492855671,2.22537994112476,-3.37945038583039,2.17853822878821,-6.28431406964108,-7.36832064555377
71033.0,426.4,52.55,19.0,-3.17081841545902,0.185734554774403,-3.39985157931162,3.76115529034876,-6.42527621352443,-6.34745330751181
169142.0,390.0,41.04,22.0,-1.92788332105459,1.12565266367046,-4.51833064132991,1.74929253346589,-6.66517689463338,-4.57052943365069
41505.0,364.19,108.5,11.0,-16.5265065691231,8.58497179585822,-18.6498531851945,9.50559351508723,-9.37385858364976,-19.2362923697613
129764.0,362.55,50.32,12.0,-2.4340041522657,3.22594669094366,-6.59628163055385,3.59316052421617,-11.0022890615302,-1.3519003888026
49985.0,360.0,26.63,13.0,-1.55421636788274,1.69422928947167,-0.903333638062708,2.42543608490852,-3.72454345377605,-2.81560029569659
152802.0,357.95,10.11,18.0,1.32272425078878,-0.843910597775511,-2.0968875375015,0.75975906867787,-2.33279338224807,1.46805197816555
84789.0,354.33,5.96,23.0,-1.43086372778891,-0.802528699267131,1.12332029999445,0.389760264731692,0.727242085814848,-0.5663900830288
167338.0,349.08,29.87,22.0,-1.37442438802593,2.79318461104641,-4.34657205544607,2.40073141993213,-4.69799687128777,-2.68352089790884
102622.0,346.94,81.46,4.0,-2.87717642607719,4.56964856472544,-9.55306876711684,4.44107935434428,-8.88487177224851,-10.4451050316273
